modname:pipez

texture:id=item_pipe,filename=assets/pipez/textures/block/item_pipe.png,xcount=1,ycount=1
texture:id=fluid_pipe,filename=assets/pipez/textures/block/fluid_pipe.png,xcount=1,ycount=1
texture:id=energy_pipe,filename=assets/pipez/textures/block/energy_pipe.png,xcount=1,ycount=1
texture:id=gas_pipe,filename=assets/pipez/textures/block/gas_pipe.png,xcount=1,ycount=1
texture:id=universal_pipe,filename=assets/pipez/textures/block/universal_pipe.png,xcount=1,ycount=1
block:id=%item_pipe,state=east:true/south:true/north:true/west:true/up:true/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:true/north:true/west:false/up:true/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:true/north:true/west:true/up:false/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:true/north:true/west:false/up:false/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:false/north:true/west:true/up:true/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:false/north:true/west:false/up:true/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:false/north:true/west:true/up:false/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:false/north:true/west:false/up:false/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:true/north:false/west:true/up:true/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:true/north:false/west:false/up:true/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%item_pipe,state=east:true/south:true/north:false/west:true/up:false/down:true,patch0=0:item_pipe,transparency=SEMITRANSPARENT,stdrot=true
