modname:createcafe

texture:id=coffee_stage0,filename=assets/createcafe/textures/block/coffee_stage0.png,xcount=1,ycount=1
texture:id=coffee_stage1,filename=assets/createcafe/textures/block/coffee_stage1.png,xcount=1,ycount=1
texture:id=coffee_stage2,filename=assets/createcafe/textures/block/coffee_stage2.png,xcount=1,ycount=1
texture:id=coffee_stage3,filename=assets/createcafe/textures/block/coffee_stage3.png,xcount=1,ycount=1
texture:id=coffee_stage4,filename=assets/createcafe/textures/block/coffee_stage4.png,xcount=1,ycount=1
texture:id=coffee_stage5,filename=assets/createcafe/textures/block/coffee_stage5.png,xcount=1,ycount=1
texture:id=coffee_stage6,filename=assets/createcafe/textures/block/coffee_stage6.png,xcount=1,ycount=1
texture:id=coffee_stage7,filename=assets/createcafe/textures/block/coffee_stage7.png,xcount=1,ycount=1
texture:id=cassava_stage0,filename=assets/createcafe/textures/block/cassava_stage0.png,xcount=1,ycount=1
texture:id=cassava_stage1,filename=assets/createcafe/textures/block/cassava_stage1.png,xcount=1,ycount=1
texture:id=cassava_stage2,filename=assets/createcafe/textures/block/cassava_stage2.png,xcount=1,ycount=1
texture:id=cassava_stage3,filename=assets/createcafe/textures/block/cassava_stage3.png,xcount=1,ycount=1
texture:id=cassava_stage4,filename=assets/createcafe/textures/block/cassava_stage4.png,xcount=1,ycount=1
texture:id=cassava_stage5,filename=assets/createcafe/textures/block/cassava_stage5.png,xcount=1,ycount=1
texture:id=cassava_stage6,filename=assets/createcafe/textures/block/cassava_stage6.png,xcount=1,ycount=1
texture:id=cassava_stage7,filename=assets/createcafe/textures/block/cassava_stage7.png,xcount=1,ycount=1
block:id=%coffee_crop,state=age:0,patch0=0:coffee_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:1,patch0=0:coffee_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:2,patch0=0:coffee_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:3,patch0=0:coffee_stage3,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:4,patch0=0:coffee_stage4,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:5,patch0=0:coffee_stage5,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:6,patch0=0:coffee_stage6,transparency=TRANSPARENT,stdrot=true
block:id=%coffee_crop,state=age:7,patch0=0:coffee_stage7,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:0,patch0=0:cassava_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:1,patch0=0:cassava_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:2,patch0=0:cassava_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:3,patch0=0:cassava_stage3,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:4,patch0=0:cassava_stage4,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:5,patch0=0:cassava_stage5,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:6,patch0=0:cassava_stage6,transparency=TRANSPARENT,stdrot=true
block:id=%cassava_crop,state=age:7,patch0=0:cassava_stage7,transparency=TRANSPARENT,stdrot=true
